Film,Year,Awards,Nominations
The English Patient,1996,9,12
The Last Emperor,1987,9,9
Gigi,1958,9,9
Gone with the Wind,1939,8 (2),13
Cabaret,1972,8,10
From Here to Eternity,1953,8,13
Slumdog Millionaire,2008,8,10
My Fair Lady,1964,8,12
Gandhi,1982,8,11
Amadeus,1984,8,11
On the Waterfront,1954,8,12
The Best Years of Our Lives,1946,7 (1),8
The Bridge on the River Kwai,1957,7,8
Shakespeare in Love,1998,7,13
Dances with Wolves,1990,7,12
Schindler's List,1993,7,12
The Sting,1973,7,10
Going My Way,1944,7,10
Patton,1970,7,10
Lawrence of Arabia,1962,7,10
Gravity,2013,7,10
Out of Africa,1985,7,11
Star Wars,1977,6 (1),10
Mrs. Miniver,1942,6,12
La La Land,2016,6,14
Mad Max: Fury Road,2015,6,10
Chicago,2002,6,13
An American in Paris,1951,6,8
The Godfather Part II,1974,6,11
All About Eve,1950,6,14
Forrest Gump,1994,6,13
The Hurt Locker,2009,6,9
A Place in the Sun,1951,6,9
A Man for All Seasons,1966,6,8
Oliver!,1968,5 (1),11
The Sound of Music,1965,5,10
The French Connection,1971,5,8
Terms of Endearment,1983,5,11
The Bad and the Beautiful,1952,5,6
Around the World in 80 Days,1956,5,8
The Apartment,1960,5,10
Braveheart,1995,5,10
In the Heat of the Night,1967,5,7
Doctor Zhivago,1965,5,10
Who's Afraid of Virginia Woolf?,1966,5,13
One Flew over the Cuckoo's Nest,1975,5,9
Wilson,1944,5,10
The Artist,2011,5,10
Saving Private Ryan,1998,5,11
The Aviator,2004,5,11
The Silence of the Lambs,1991,5,7
Mary Poppins,1964,5,13
Kramer vs. Kramer,1979,5,9
Gladiator,2000,5,12
The King and I,1956,5,9
It Happened One Night,1934,5,5
The Deer Hunter,1978,5,9
How Green Was My Valley,1941,5,10
American Beauty,1999,5,8
Hugo,2011,5,11
Raiders of the Lost Ark,1981,4 (1),8
E.T.: The Extra-Terrestrial,1982,4,9
The King's Speech,2010,4,12
Terminator 2: Judgment Day,1991,4,6
Fanny & Alexander (Fanny och Alexander),1983,4,6
Ordinary People,1980,4,6
The Right Stuff,1983,4,8
The Departed,2006,4,5
All That Jazz,1979,4,9
Chariots of Fire,1981,4,7
Network,1976,4,10
All the President's Men,1976,4,8
Rain Man,1988,4,8
Platoon,1986,4,8
Life of Pi,2012,4,11
Barry Lyndon,1975,4,7
Driving Miss Daisy,1989,4,9
Annie Hall,1977,4,5
Birdman,2014,4,9
Butch Cassidy and the Sundance Kid,1969,4,7
High Noon,1952,4,7
Tom Jones,1963,4,10
No Country for Old Men,2007,4,8
Million Dollar Baby,2004,4,7
A Streetcar Named Desire,1951,4,12
Spartacus,1960,4,6
The Shape of Water,2017,4,13
The Song of Bernadette,1943,4,12
Sayonara,1957,4,10
A Beautiful Mind,2001,4,8
Marty,1955,4,8
The Lord of the Rings: The Fellowship of the Ring,2001,4,13
The Informer,1935,4,6
"Crouching Tiger, Hidden Dragon",2000,4,10
Traffic,2000,4,5
The Lost Weekend,1945,4,7
Inception,2010,4,8
Unforgiven,1992,4,9
Hamlet,1948,4,7
The Matrix,1999,4,4
Cleopatra,1963,4,9
Anthony Adverse,1936,4,7
The Heiress,1949,4,8
The Grand Budapest Hotel,2014,4,9
Who Framed Roger Rabbit,1988,3 (1),6
Crash,2005,3,6
Brokeback Mountain,2005,3,8
Howards End,1992,3,9
Memoirs of a Geisha,2005,3,6
Moonstruck,1987,3,6
King Kong,2005,3,4
Glory,1989,3,5
Jurassic Park,1993,3,3
The Piano,1993,3,8
Dick Tracy,1990,3,7
The Pianist,2002,3,7
Life Is Beautiful (La vita è bella),1998,3,7
Dangerous Liaisons,1988,3,7
Bram Stoker's Dracula,1992,3,4
A Room with a View,1986,3,8
Black Panther,2018,3,7
Hannah and Her Sisters,1986,3,7
Miracle on 34th Street,1947,3,4
The Diary of Anne Frank,1959,3,8
Elmer Gantry,1960,3,5
Gentleman's Agreement,1947,3,8
The Great Ziegfeld,1936,3,7
How the West Was Won,1963,3,8
Hud,1963,3,7
The Life of Emile Zola,1937,3,10
Love Is a Many-Splendored Thing,1955,3,8
Roman Holiday,1953,3,10
Cavalcade,1932/33,3,4
The Rose Tattoo,1955,3,8
The Story of Louis Pasteur,1936,3,4
Sunrise,1927/28,3,4[10]
Sunset Boulevard,1950,3,11
The Thief of Bagdad,1940,3,4
To Kill a Mockingbird,1962,3,8
The Treasure of the Sierra Madre,1948,3,4
Yankee Doodle Dandy,1942,3,8
Cimarron,1930/31,3,7
Casablanca,1943,3,8
The Killing Fields,1984,3,7
The Godfather,1972,3,10[4]
Reds,1981,3,12
On Golden Pond,1981,3,10
Tess,1980,3,6
Coming Home,1978,3,8
Julia,1977,3,11
Rocky,1976,3,10
Jaws,1975,3,4
The Towering Inferno,1974,3,8
Fiddler on the Roof,1971,3,8
All the King's Men,1949,3,7
Midnight Cowboy,1969,3,7
"Hello, Dolly!",1969,3,7
The Lion in Winter,1968,3,7
Camelot,1967,3,5
Grand Prix,1966,3,3
Darling,1965,3,5
7th Heaven,1927/28,3,5
The Adventures of Robin Hood,1938,3,4
Pan's Labyrinth (El laberinto del fauno),2006,3,6
Roma,2018,3,10
Zorba the Greek (Alexis Zorbas),1964,3,7
The Bourne Ultimatum,2007,3,3
12 Years a Slave,2013,3,9
Dallas Buyers Club,2013,3,6
The Revenant,2015,3,12
Argo,2012,3,7
Les Misérables,2012,3,8
Moonlight,2016,3,8
The Social Network,2010,3,8
Avatar,2009,3,9
Dunkirk,2017,3,8
The Curious Case of Benjamin Button,2008,3,13
Whiplash,2014,3,5
Joan of Arc,1948,2 (1),7
Little Miss Sunshine,2006,2,4
Up,2009,2,5
The Way We Were,1973,2,6
The Robe,1953,2,5
The Red Shoes,1948,2,5
The Exorcist,1973,2,10
Rebecca,1940,2,11
The Quiet Man,1952,2,7
A Double Life,1947,2,4
Philadelphia,1993,2,5
The Great Gatsby,1974,2,2
The Yearling,1946,2,7
Crazy Heart,2009,2,3
Aladdin,1992,2,5
Room at the Top,1959,2,6
Coco,2017,2,2
Pinocchio,1940,2,2
Picnic,1955,2,6
The Philadelphia Story,1940,2,6
Phantom of the Opera,1943,2,4
A Farewell to Arms,1932/33,2,4
Precious,2009,2,6
Bugsy,1991,2,10
JFK,1991,2,8
Beauty and the Beast,1991,2,6
Blade Runner 2049,2017,2,5
Darkest Hour,2017,2,6
One Night of Love,1934,2,6
Fargo,1996,2,7
Stagecoach,1939,2,7
The Country Girl,1954,2,7
Good Will Hunting,1997,2,9
L.A. Confidential,1997,2,9
As Good as It Gets,1997,2,7
Sentinels of Silence,1971,2,2
Nicholas and Alexandra,1971,2,6
Somebody Up There Likes Me,1956,2,3
The Last Picture Show,1971,2,8
The Great Gatsby,2013,2,2
Sergeant York,1941,2,11
Ed Wood,1994,2,2
Apollo 13,1995,2,9
Pocahontas,1995,2,2
The Usual Suspects,1995,2,2
Restoration,1995,2,2
The Defiant Ones,1958,2,9
Separate Tables,1958,2,7
"Three Billboards Outside Ebbing, Missouri",2017,2,7
Samson and Delilah,1950,2,5
An Officer and a Gentleman,1982,2,6
Speed,1994,2,3
Federico Fellini's 8½,1963,2,5
Ghost,1990,2,5
Ryan's Daughter,1970,2,4
A Passage to India,1984,2,11
Lost Horizon,1937,2,7
The Longest Day,1962,2,5
An Inconvenient Truth,2006,2,2
Here Comes Mr. Jordan,1941,2,7
Witness,1985,2,8
Cocoon,1985,2,2
A Letter to Three Wives,1949,2,3
Melvin and Howard,1980,2,3
Fame,1980,2,6
Raging Bull,1980,2,8
Places in the Heart,1984,2,7
Norma Rae,1979,2,4
Arthur,1981,2,4
The Iron Lady,2011,2,2
King Solomon's Mines,1950,2,3
The Hustler,1961,2,9
Judgment at Nuremberg,1961,2,11
The Jolson Story,1946,2,6
Tender Mercies,1983,2,5
Jezebel,1938,2,5
Hacksaw Ridge,2016,2,6
In Old Chicago,1937,2,6
Apocalypse Now,1979,2,8
All Quiet on the Western Front,1929/30,2,4
Oklahoma!,1955,2,4
The Naked City,1948,2,3
Spotlight,2015,2,6
Gaslight,1944,2,7
Bound for Glory,1976,2,6
Lincoln,2012,2,12
Django Unchained,2012,2,5
Skyfall,2012,2,5
Born on the Fourth of July,1989,2,8
My Left Foot,1989,2,5
The Little Mermaid,1989,2,3
National Velvet,1945,2,5
Moulin Rouge,1952,2,7
Aliens,1986,2,7
The Good Earth,1937,2,5
The Miracle Worker,1962,2,5
The Grapes of Wrath,1940,2,7
Alice in Wonderland,2010,2,3
Toy Story 3,2010,2,5
Midnight Express,1978,2,6
Great Expectations,1947,2,5
A Midsummer Night's Dream,1935,2,4[7]
The Greatest Show on Earth,1952,2,5
The Fighter,2010,2,7
Frozen,2013,2,2
The Lion King,1994,2,4
Manchester by the Sea,2016,2,6
Z,1969,2,5
Anna and the King of Siam,1946,2,5
La Vie en rose,2007,2,3
There Will Be Blood,2007,2,8
Dreamgirls,2006,2,8
Ship of Fools,1965,2,8
Mystic River,2003,2,6
Romeo and Juliet,1968,2,4
Three Coins in the Fountain,1954,2,3
Bad Girl,1931/32,2,3
Breakfast at Tiffany's,1961,2,5
Black Hawk Down,2001,2,4
Moulin Rouge!,2001,2,8
Boys Town,1938,2,5
Ray,2004,2,6
The Incredibles,2004,2,4
Battleground,1949,2,6
Born Free,1966,2,2
A Man and a Woman,1966,2,4
Bonnie and Clyde,1967,2,10
Guess Who's Coming to Dinner,1967,2,10
Frida,2002,2,6
The Lord of the Rings: The Two Towers,2002,2,6
Doctor Dolittle,1967,2,9
Black Narcissus,1947,2,2
Fantastic Voyage,1966,2,5
The Big House,1929/30,2,4
Twelve O'Clock High,1949,2,4
"20,000 Leagues Under the Sea",1954,2,3
Master and Commander: The Far Side of the World,2003,2,10
You Can't Take It with You,1938,2,7
Topsy-Turvy,1999,2,4
The Wizard of Oz,1939,2,6[11]
The Cider House Rules,1999,2,7
The Dark Knight,2008,2,8
Wings,1927/28,2,2
Milk,2008,2,8
The Champ,1931/32,2,4
Titanic,1997,11,14
The Lord of the Rings: The Return of the King,2003,11,11
Ben-Hur,1959,11,12
West Side Story,1961,10,11
Close Encounters of the Third Kind,1977,1 (1),8
The Empire Strikes Back,1980,1 (1),3
The Search,1948,1 (1),4
The Poseidon Adventure,1972,1 (1),8
Song of the South,1947,1 (1),2
A Star Is Born,1937,1 (1),7
Gate of Hell (Jigokumon),1954,1 (1),1
Earthquake,1974,1 (1),4
I Won't Play,1944,1,1
I Wanted Wings,1941,1,1
Goldfinger,1964,1,1
Anchors Aweigh,1945,1,5
Sing,2016,1,1
"Goodbye, Miss Turlock",1947,1,1
Grand Canyon,1958,1,1
Grand Hotel,1931/32,1,1
Grandad of Races,1950,1,1
The Bells of St. Mary's,1945,1,8
The Great Caruso,1951,1,3
Becket,1964,1,12
"Goodbye, Mr. Chips",1939,1,7
Ama Girls,1958,1,1
I'll Cry Tomorrow,1955,1,4
The Golden Fish (Histoire d'un poisson rouge),1959,1,1
All That Money Can Buy,1941,1,2
The Gay Divorcee,1934,1,5
Inside Out,2015,1,2
In Old Arizona,1928/29,1,5
The Bespoke Overcoat,1956,1,1
Zootopia,2016,1,1
Gerald McBoing-Boing,1950,1,1
Giant,1956,1,10
Benjy,1951,1,1
Stutterer,2015,1,1
The White Helmets,2016,1,1
Giuseppina,1960,1,1
Give Me Liberty,1936,1,1
Glass (Glas),1959,1,1
The Glenn Miller Story,1954,1,3
Suicide Squad,2016,1,1
In Beaver Valley,1950,1,1
Gold Diggers of 1935,1935,1,2
America America,1963,1,4
Bear Country,1953,1,1
The Salesman,2016,1,1
I Want to Live!,1958,1,6
Arrival,2016,1,8
"Arise, My Love",1940,1,4
Here Comes the Groom,1951,1,2
Aquatic House Party,1949,1,1
A Girl in the River: The Price of Forgiveness,2015,1,1
The High and the Mighty,1954,1,6
Son of Saul,2015,1,1
The Jungle Book,2016,1,1
Annie Get Your Gun,1950,1,4
Hitler Lives,1945,1,1
Helen Keller in Her Story (The Unconquered),1955,1,1
A Hole in the Head,1959,1,1
The Hole,1962,1,1
Holiday Inn,1942,1,3
The Horse with the Flying Tail,1960,1,1
The House on 92nd Street,1945,1,1
Fantastic Beasts and Where to Find Them,2016,1,2
How to Sleep,1935,1,1
Fences,2016,1,4
"Hello, Frisco, Hello",1943,1,2
O.J.: Made in America,2016,1,1
Spectre,2015,1,1
The Barefoot Contessa,1954,1,2
The Great Lie,1941,1,1
The Great McGinty,1940,1,1
The Great Waltz,1938,1,3
Amphibious Fighters,1943,1,1
The Battle of Midway,1942,1,1
Green Dolphin Street,1947,1,4
The Guns of Navarone,1961,1,7
Piper,2016,1,1
Anastasia,1956,1,2
Bear Story,2015,1,1
The Hurricane,1937,1,3
Happy Anniversary (Heureux Anniversaire),1962,1,1
Harvey,1950,1,2
The Harvey Girls,1946,1,2
The Human Comedy,1943,1,5
The Bachelor and the Bobby-Soxer,1947,1,1
The Awful Truth,1937,1,6
Heavenly Music,1943,1,1
Amy,2015,1,1
The Charge of the Light Brigade,1936,1,3
Beyond the Line of Duty,1942,1,1
"Captain Carey, U.S.A.",1950,1,1
The Dark Angel,1935,1,3
The Dawn Patrol,1930/31,1,1
Day of the Painter,1960,1,1
Daybreak in Udi,1949,1,1
Days of Wine and Roses,1962,1,5
December 7th,1943,1,1
Declaration of Independence,1938,1,1
Casals Conducts: 1964,1964,1,1
The Hateful Eight,2015,1,3
Captains Courageous,1937,1,4
Call Me Madam,1953,1,2
A Damsel in Distress,1937,1,2
Calamity Jane,1953,1,3
BUtterfield 8,1960,1,2
Der Fuehrer's Face,1942,1,1
Desert Victory,1943,1,1
Design for Death,1947,1,1
Designing Woman,1957,1,1
Destination Moon,1950,1,2
Bridge of Spies,2015,1,6
Busy Little Bears,1939,1,1
Disraeli,1929/30,1,3
Dangerous,1935,1,1
Cyrano de Bergerac,1950,1,1
The Divine Lady,1928/29,1,3
"Come Back, Little Sheba",1952,1,3
Churchill's Island,1941,1,1
The Danish Girl,2015,1,4
Citizen Kane,1941,1,9
City of Wax,1934,1,1
Cleopatra,1934,1,5
The Big Short,2015,1,5
Climbing the Matterhorn,1947,1,1
A Chance to Live,1949,1,1
Champion,1949,1,6
Come and Get It,1936,1,2
Coquette,1928/29,1,1
La Cucaracha,1934,1,1
The Country Cousin,1936,1,1
Cover Girl,1944,1,5
The Cowboy and the Lady,1938,1,3
Crash Dive,1943,1,1
Chagall,1963,1,1
"Yesterday, Today and Tomorrow (Ieri, oggi, domani)",1964,1,1
Room,2015,1,4
Crashing the Water Barrier,1956,1,1
The Cat Concerto,1946,1,1
The Critic,1963,1,1
Broken Lance,1954,1,2
The Broadway Melody,1928/29,1,3
The Big Broadcast of 1938,1938,1,1
The Favourite,2018,1,10
The Face of Lincoln,1955,1,2
Facing Your Danger,1946,1,1
The Facts of Life,1960,1,5
The Black Swan,1942,1,3
The Farmer's Daughter,1947,1,2
Black Orpheus (Orfeu Negro),1959,1,1
Father Goose,1964,1,3
Black Fox: The Rise and Fall of Adolf Hitler (The Black Fox),1962,1,1
Ferdinand the Bull,1938,1,1
The Yankee Doodle Mouse,1943,1,1
The Fighting Lady,1944,1,1
Blood and Sand,1941,1,2
The Chicken (Le Poulet),1965,1,1
First Steps,1947,1,1
Flowers and Trees,1931/32,1,1
Folies Bergere,1935,1,1
Birds Anonymous,1957,1,1
For Scent-imental Reasons,1949,1,1
For Whom the Bell Tolls,1943,1,9
A Free Soul,1930/31,1,3
Frenchman's Creek,1945,1,1
The Big Country,1958,1,2
Blithe Spirit,1946,1,1
Exodus,1960,1,3
Broadway Melody of 1936,1935,1,3
A Boy and His Dog,1946,1,1
The Bridges at Toko-Ri,1955,1,2
Ex Machina,2015,1,2
The Bridge of San Luis Rey,1928/29,1,1
Breaking the Sound Barrier,1952,1,2
Divorce Italian Style,1962,1,3
The Divorcee,1929/30,1,4
Dodsworth,1936,1,7
The Dot and the Line (The Dot and the Line: A Romance in Lower Mathematics),1965,1,1
The Brave One,1956,1,3
The Dove,1927/28,1,1
Dr. Jekyll and Mr. Hyde,1931/32,1,3
Eskimo,1934,1,1
Dumbo,1941,1,2
Dylan Thomas,1962,1,1
East of Eden,1955,1,4
Born Yesterday,1950,1,5
Easter Parade,1948,1,1
Bored of Education,1936,1,1
The Enemy Below,1957,1,1
Body and Soul,1947,1,3
Blossoms in the Dust,1941,1,4
Blood on the Sun,1945,1,1
The Bishop's Wife,1947,1,5
The Lives of a Bengal Lancer,1935,1,7
Interrupted Melody,1955,1,3
World of Kids,1951,1,1
Skin,2018,1,1
The Stratton Story,1949,1,1
Street Angel,1927/28,1,3
Period. End of Sentence.,2018,1,1
Strike Up the Band,1940,1,3
The Substitute,1961,1,1
Sundays and Cybele (Le Dimanches de Ville d'Avray),1962,1,3
Free Solo,2018,1,1
Bao,2018,1,1
Survival City,1955,1,1
Suspicion,1941,1,3
Sweet Bird of Youth,1962,1,3
Swing Time,1936,1,2
Symphony of a City,1948,1,1
Tabu,1930/31,1,1
"Teddy, the Rough Rider",1940,1,1
Tempest,1927/28,1,1
The Ten Commandments,1956,1,7
That Hamilton Woman,1941,1,4
That Mothers Might Live,1938,1,1
If Beale Street Could Talk,2018,1,3
The Third Man,1950,1,3
Thirty Seconds Over Tokyo,1944,1,2
This Above All,1942,1,4
This Is the Army,1943,1,3
This Land Is Mine,1943,1,1
This Mechanical Age,1954,1,1
State Fair,1945,1,2
Star in the Night,1945,1,1
Three Little Pigs,1932/33,1,1
Stalag 17,1953,1,3
Seven Brides for Seven Brothers,1954,1,5
Seven Days to Noon,1951,1,1
The Seventh Veil,1946,1,1
Shane,1953,1,6
Shanghai Express,1931/32,1,3
She Wore a Yellow Ribbon,1949,1,1
The Silent World (Le Monde du silence),1956,1,1
The Sin of Madelon Claudet,1931/32,1,1
Since You Went Away,1944,1,9
Skippy,1930/31,1,4
Sky Above and Mud Beneath (Le Ciel et la boue),1961,1,1
The Snake Pit,1948,1,6
So Much for So Little,1949,1,1
So This Is Harris!,1932/33,1,1
The Solid Gold Cadillac,1956,1,2
Some Like It Hot,1959,1,6
World Without Sun (Le Monde sans soleil),1964,1,1
Song Without End,1960,1,1
Sons and Lovers,1960,1,7
Sons of Liberty,1939,1,1
South Pacific,1958,1,3
Spider-Man: Into the Spider-Verse,2018,1,1
Speaking of Animals and Their Families,1942,1,1
Speedy Gonzales,1955,1,1
Spellbound,1945,1,6
Splendor in the Grass,1961,1,2
Stairway to Light,1945,1,1
The Three Faces of Eve,1957,1,1
Three Orphan Kittens,1935,1,1
Seeds of Destiny,1946,1,1
Vacation from Marriage (UK title Perfect Strangers),1946,1,1
The Vanishing Prairie,1954,1,1
The Virgin Spring (Jungfrukällan),1960,1,2
Viva Villa!,1934,1,4
Viva Zapata!,1952,1,5
Waikiki Wedding,1937,1,2
The War of the Worlds,1953,1,3
Watch on the Rhine,1943,1,4
Water Birds,1952,1,1
The Way of All Flesh,1927/28,1,1
The Westerner,1940,1,3
The Wetback Hound,1957,1,1
What Ever Happened to Baby Jane?,1962,1,5
When Tomorrow Comes,1939,1,1
When Magoo Flew,1954,1,1
When Worlds Collide,1951,1,2
White Shadows in the South Seas,1928/29,1,1
White Wilderness,1958,1,2
Who's Who in Animal Land,1944,1,1
Why Korea?,1950,1,1
A Star Is Born,2018,1,8
Wings Over Everest,1935,1,1
With a Song in My Heart,1952,1,5
With Byrd at the South Pole,1929/30,1,1
With the Marines at Tarawa,1944,1,1
Woman of the Year,1942,1,2
Wonder Man,1945,1,4
The Wonderful World of the Brothers Grimm,1962,1,4
Van Gogh,1949,1,1
The V.I.P.s,1963,1,1
Through a Glass Darkly (Såsom i en spegel),1961,1,2
Underworld,1927/28,1,1
Thunderball,1965,1,1
Thursday's Children,1954,1,1
The Time Machine,1960,1,1
A Time Out of War,1954,1,1
Tin Pan Alley,1940,1,1
The Titan: Story of Michelangelo,1950,1,1
Titanic,1953,1,2
To Catch a Thief,1955,1,3
To Each His Own,1946,1,2
First Man,2018,1,4
BlacKkKlansman,2018,1,6
tom thumb,1958,1,1
"Toot, Whistle, Plunk and Boom",1953,1,1
Topkapi,1964,1,1
The Tortoise and the Hare,1934,1,1
Torture Money,1937,1,1
Toward Independence,1948,1,1
Transatlantic,1931/32,1,1
Vice,2018,1,8
A Tree Grows in Brooklyn,1945,1,2
The True Glory,1945,1,1
The True Story of the Civil War,1956,1,1
Tweetie Pie,1947,1,1
Two Arabian Knights,1927/28,1,1
The Two Mouseketeers,1951,1,1
Two Women (La Ciociara),1961,1,1
The Ugly Duckling,1939,1,1
Serengeti Shall Not Die (Serengeti darf nicht sterben),1959,1,1
The Secret Land,1948,1,1
The Invaders,1942,1,3
The Little Orphan,1948,1,1
Little Women,1949,1,2
The Living Desert,1953,1,1
Icarus,2017,1,1
Heaven Is a Traffic Jam on the 405,2017,1,1
Lust for Life,1956,1,4
Magoo's Puddle Jumper,1956,1,1
Written on the Wind,1956,1,3
Main Street on the March!,1941,1,1
The Man Who Knew Too Much,1956,1,1
Manhattan Melodrama,1934,1,1
Marie-Louise,1945,1,1
A Fantastic Woman,2017,1,1
Dear Basketball,2017,1,1
Men Against the Arctic,1955,1,1
The Merry Widow,1934,1,1
Mighty Joe Young,1949,1,1
Mildred Pierce,1945,1,6
The Milky Way,1940,1,1
Min and Bill,1930/31,1,1
"I, Tonya",2017,1,3
Mister Roberts,1955,1,3
Moonbird,1959,1,1
The More the Merrier,1943,1,6
Morning Glory,1932/33,1,1
Moscow Strikes Back,1942,1,1
